USE [DB_NAME]

SET IDENTITY_INSERT [dbo].[tblDMCity] ON 

INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (1, N'', 1, N'BAMIAN', N'BAMIAN', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5377, NULL, 104, N'MIMITSU', N'MIMITSU', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5378, NULL, 104, N'MINACHI', N'MINACHI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5379, NULL, 104, N'MINAMATA - KUMAMOTO', N'MINAMATA - KUMAMOTO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5380, NULL, 104, N'MINAMI', N'MINAMI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5381, NULL, 104, N'MINAMIDAITO', N'MINAMIDAITO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5382, NULL, 104, N'MINATO - HYOGO', N'MINATO - HYOGO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5383, NULL, 104, N'MINE - NAGASAKI', N'MINE - NAGASAKI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5384, NULL, 104, N'MINMAYA', N'MINMAYA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5385, NULL, 104, N'MINNA/MOTOBU', N'MINNA/MOTOBU', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5386, NULL, 104, N'MINNA/TARAMA', N'MINNA/TARAMA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5387, NULL, 104, N'MISAKI - KANAGAWA', N'MISAKI - KANAGAWA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5388, NULL, 104, N'MISAKI, EHIME', N'MISAKI, EHIME', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5389, NULL, 104, N'MISAKI, KOCHI', N'MISAKI, KOCHI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5390, NULL, 104, N'MISATO', N'MISATO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5391, NULL, 104, N'MISAWA-AOMORI', N'MISAWA-AOMORI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5392, NULL, 104, N'MISHIMA, SHIZUOKA', N'MISHIMA, SHIZUOKA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5393, NULL, 104, N'MISHIMA-KAWANOE - EH', N'MISHIMA-KAWANOE - EH', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5394, NULL, 104, N'MISHIRO', N'MISHIRO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5395, NULL, 104, N'MISHO - EHIME', N'MISHO - EHIME', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5396, NULL, 104, N'MISUMI - KUMAMOTO', N'MISUMI - KUMAMOTO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5397, NULL, 104, N'MISUMI - SHIMANE', N'MISUMI - SHIMANE', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5398, NULL, 104, N'MITA', N'MITA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5399, NULL, 104, N'MITACHI', N'MITACHI', NULL, NULL)

INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5400, NULL, 104, N'MITAJIRI-NAKANOSEKI', N'MITAJIRI-NAKANOSEKI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5401, NULL, 104, N'MITAKA, HIROSHIMA', N'MITAKA, HIROSHIMA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5402, NULL, 104, N'MITAKA, TOKYO', N'MITAKA, TOKYO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5403, NULL, 104, N'MITARAI - HIROSHIMA', N'MITARAI - HIROSHIMA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5404, NULL, 104, N'MITO, KAGAWA', N'MITO, KAGAWA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5405, NULL, 104, N'MITSUBISHI KAGAKU -', N'MITSUBISHI KAGAKU -', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5406, NULL, 104, N'MITSUHAMA', N'MITSUHAMA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5407, NULL, 104, N'MITSUKOJIMA - HIROSH', N'MITSUKOJIMA - HIROSH', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5408, NULL, 104, N'MITSUKUE', N'MITSUKUE', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5409, NULL, 104, N'MIURA - NAGASAKI', N'MIURA - NAGASAKI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5410, NULL, 104, N'MIYAGAHAMA', N'MIYAGAHAMA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5411, NULL, 104, N'MIYAGI', N'MIYAGI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5412, NULL, 104, N'MIYAKO - IWATE', N'MIYAKO - IWATE', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5413, NULL, 104, N'MIYAKOJIMA', N'MIYAKOJIMA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5414, NULL, 104, N'MIYANOURA - KAGOSHIM', N'MIYANOURA - KAGOSHIM', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5415, NULL, 104, N'MIYANOURA, KAGAWA', N'MIYANOURA, KAGAWA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5416, NULL, 104, N'MIYANOURA, NAGASAKI', N'MIYANOURA, NAGASAKI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5417, NULL, 104, N'MIYANOURA/AZUMA', N'MIYANOURA/AZUMA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5418, NULL, 104, N'MIYAURA - EHIME', N'MIYAURA - EHIME', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5419, NULL, 104, N'MIYAZAKI - EHIME', N'MIYAZAKI - EHIME', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5420, NULL, 104, N'MIYAZAKI - MIYAZAKI', N'MIYAZAKI - MIYAZAKI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5421, NULL, 104, N'MIYAZAKI APT - MIYAZ', N'MIYAZAKI APT - MIYAZ', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5422, NULL, 104, N'MIYAZU - KYOTO', N'MIYAZU - KYOTO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5423, NULL, 104, N'MIZUSAKI - NAGASAKI', N'MIZUSAKI - NAGASAKI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5424, NULL, 104, N'MIZUSHIMA - OKAYAMA', N'MIZUSHIMA - OKAYAMA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5425, NULL, 104, N'MOCHIISHI', N'MOCHIISHI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5426, NULL, 104, N'MOCHIMUNE-SHIZUOKA', N'MOCHIMUNE-SHIZUOKA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5427, NULL, 104, N'MOGI', N'MOGI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5428, NULL, 104, N'MOGINE', N'MOGINE', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5429, NULL, 104, N'MOJ-C-KANKATSU', N'MOJ-C-KANKATSU', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5430, NULL, 104, N'MOJI - FUKUOKA', N'MOJI - FUKUOKA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5431, NULL, 104, N'MONBETSU - HOKKAIDO', N'MONBETSU - HOKKAIDO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5432, NULL, 104, N'MONOI', N'MONOI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5433, NULL, 104, N'MORAKUI', N'MORAKUI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5434, NULL, 104, N'MORI', N'MORI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5435, NULL, 104, N'MORIAGE', N'MORIAGE', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5436, NULL, 104, N'MORIE', N'MORIE', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5437, NULL, 104, N'MORINOHAMA', N'MORINOHAMA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5438, NULL, 104, N'MORIOKA', N'MORIOKA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5439, NULL, 104, N'MORODOMI', N'MORODOMI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5440, NULL, 104, N'MOROZAKI', N'MOROZAKI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5441, NULL, 104, N'MOTOBU - OKINAWA', N'MOTOBU - OKINAWA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5442, NULL, 104, N'MOTOMACHI', N'MOTOMACHI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5443, NULL, 104, N'MOTOURA/AZUMA', N'MOTOURA/AZUMA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5444, NULL, 104, N'MOTOURA/TOSHIMA', N'MOTOURA/TOSHIMA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5445, NULL, 104, N'MOTOZARU - OITA', N'MOTOZARU - OITA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5446, NULL, 104, N'MUGI', N'MUGI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5447, NULL, 104, N'MUKAISHIMA', N'MUKAISHIMA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5448, NULL, 104, N'MUKATA', N'MUKATA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5449, NULL, 104, N'MUKUNOURA', N'MUKUNOURA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5450, NULL, 104, N'MURE', N'MURE', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5451, NULL, 104, N'MUROKITA', N'MUROKITA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5452, NULL, 104, N'MUROMOTO', N'MUROMOTO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5453, NULL, 104, N'MURORAN - HOKKAIDO', N'MURORAN - HOKKAIDO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5454, NULL, 104, N'MUROTOMISAKI', N'MUROTOMISAKI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5455, NULL, 104, N'MUROTSU, HYOGO', N'MUROTSU, HYOGO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5456, NULL, 104, N'MUROTSU, KOCHI', N'MUROTSU, KOCHI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5457, NULL, 104, N'MUROTSU, YAMAGUCHI', N'MUROTSU, YAMAGUCHI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5458, NULL, 104, N'MUROZUMI', N'MUROZUMI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5459, NULL, 104, N'MUSASHI', N'MUSASHI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5460, NULL, 104, N'MUTA', N'MUTA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5461, NULL, 104, N'MUTSUOGAWARA - AOMOR', N'MUTSUOGAWARA - AOMOR', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5462, NULL, 104, N'MUYA', N'MUYA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5463, NULL, 104, N'NAARAI', N'NAARAI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5464, NULL, 104, N'NADAHAMA', N'NADAHAMA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5465, NULL, 104, N'NADAYAMA', N'NADAYAMA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5466, NULL, 104, N'NAGAE, EHIME', N'NAGAE, EHIME', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5467, NULL, 104, N'NAGAE, SHIMANE', N'NAGAE, SHIMANE', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5468, NULL, 104, N'NAGAHAMA - EHIME', N'NAGAHAMA - EHIME', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5469, NULL, 104, N'NAGAHAMA, KAGOSHIMA', N'NAGAHAMA, KAGOSHIMA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5470, NULL, 104, N'NAGAHAMA, SHIGA', N'NAGAHAMA, SHIGA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5471, NULL, 104, N'NAGAHAMA, SHIMANE', N'NAGAHAMA, SHIMANE', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5472, NULL, 104, N'NAGAME', N'NAGAME', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5473, NULL, 104, N'NAGANO', N'NAGANO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5474, NULL, 104, N'NAGARA', N'NAGARA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5475, NULL, 104, N'NAGASAKI APT - NAGAS', N'NAGASAKI APT - NAGAS', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5476, NULL, 104, N'NAGASAKI-MIE-SHIKIMI', N'NAGASAKI-MIE-SHIKIMI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5477, NULL, 104, N'NAGASAKINOHANA', N'NAGASAKINOHANA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5478, NULL, 104, N'NAGASHIMA', N'NAGASHIMA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5479, NULL, 104, N'NAGASU - KUMAMOTO', N'NAGASU - KUMAMOTO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5480, NULL, 104, N'NAGASU, OITA', N'NAGASU, OITA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5481, NULL, 104, N'NAGAURA, NAGASAKI', N'NAGAURA, NAGASAKI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5482, NULL, 104, N'NAGAURA/YOKOSUKA', N'NAGAURA/YOKOSUKA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5483, NULL, 104, N'NAGAYAMA - OKINAWA', N'NAGAYAMA - OKINAWA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5484, NULL, 104, N'NAGAYO', N'NAGAYO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5485, NULL, 104, N'NAG-C-KANKATSU', N'NAG-C-KANKATSU', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5486, NULL, 104, N'NAGIMI - EHIME', N'NAGIMI - EHIME', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5487, NULL, 104, N'NAGOUDA', N'NAGOUDA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5488, NULL, 104, N'NAGOYA - AICHI', N'NAGOYA - AICHI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5489, NULL, 104, N'NAGOYA - OITA', N'NAGOYA - OITA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5490, NULL, 104, N'NAHA - OKINAWA', N'NAHA - OKINAWA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5491, NULL, 104, N'NAHA APT - OKINAWA', N'NAHA APT - OKINAWA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5492, NULL, 104, N'NAHARI - KOCHI', N'NAHARI - KOCHI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5493, NULL, 104, N'NAIGAINOURA - KOCHI', N'NAIGAINOURA - KOCHI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5494, NULL, 104, N'NAKADA', N'NAKADA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5495, NULL, 104, N'NAKAGUSUKU', N'NAKAGUSUKU', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5496, NULL, 104, N'NAKAHAMA, HIROSHIMA', N'NAKAHAMA, HIROSHIMA', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5497, NULL, 104, N'NAKAHAMA, KYOTO', N'NAKAHAMA, KYOTO', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5498, NULL, 104, N'NAKAHAMA, TOTTORI', N'NAKAHAMA, TOTTORI', NULL, NULL)
INSERT [dbo].[tblDMCity] ([ID], [Code], [IDQuocGia], [NameEN], [NameVI], [Note], [FlagFavorite]) VALUES (5499, NULL, 104, N'NAKAJIMA - EHIME', N'NAKAJIMA - EHIME', NULL, NULL)

